date;trend;replies;likes;caption
2/9/20, 02:57 PM;;0;0;$HNNMY - Latest headline from nasdaq.com/:â€¦ macroaxis.com/invest/market... #insidertrading #stocks #fintechnews
1/30/20, 02:29 AM;;0;0;"$HNNMY Earnings Call Tomorrow: 8:00 AM EST 
Analyst Rating: Buy 
Webcast: hmgroup.com/investors/repor..."
1/10/20, 01:09 PM;Bullish;0;0;$HNNMY $HNP $HNR $HNRG ......
1/8/20, 02:45 PM;;0;0;$HNNMY NEW ARTICLE : What The Gap Can Learn From H&Mâ€™s Recovery Story dashboard.stck.pro/news.php... Get all the latest $HNNMY related news here : dashboard.stck.pro/news.php...
12/31/19, 01:40 PM;;0;0;$LULU $HNNMY $WMT $SHOO $LEVI 25 sec ago: Fashion Industry's Strategic Shift Puts 4 Stocks on Top: The fashion industry is home to fast-moving and ground-breaking trends, most of which set the pace for years to c.. newsfilter.io/articles/fash...
12/26/19, 12:13 AM;;0;0;$HNNMY NEW ARTICLE : H&M Shows How a Brick-and-Mortar Business Can Adapt https://dashboard.stck.pro/news.php?ticker=HNNMY&rowid=3065730 Get all the latest $HNNMY related news here : dashboard.stck.pro/news.php...
12/16/19, 11:13 AM;;0;0;$HNNMY NEW ARTICLE : H&M's recovery continues as fourth quarter sales jump 9% dashboard.stck.pro/news.php... Get all the latest $HNNMY related news here : dashboard.stck.pro/news.php...
12/16/19, 09:09 AM;;0;0;$HNNMY NEW ARTICLE : H&M's sales grow 5% in fourth-quarter in local currencies dashboard.stck.pro/news.php... Get all the latest $HNNMY related news here : dashboard.stck.pro/news.php...
12/6/19, 03:05 PM;;0;0;$HNNMY NEW ARTICLE : Hereâ€™s Why H&M Is Testing Clothing Rentals In China dashboard.stck.pro/news.php... Get all the latest $HNNMY related news here : dashboard.stck.pro/news.php...
12/6/19, 12:53 PM;;0;0;$HNNMY NEW ARTICLE : H&M's brand COS to test clothing rentals in China with YCloset dashboard.stck.pro/news.php...
11/27/19, 12:13 PM;;0;0;$HNNMY NEW ARTICLE : H&M-backed startup puts bacteria to work in green dyeing process dashboard.stck.pro/news.php...
11/27/19, 12:00 PM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR Q4 2019 Earnings Estimates at $0.05 EPS. themarketsdaily.com/2019/11... $HNNMY
11/25/19, 10:25 PM;;0;0;$GPS $HNNMY $IDEXY NEW ARTICLE : The Gap's CEO Is Leaving, But He's Leaving Some Problems Behind dashboard.stck.pro/news.php... Get all the latest $GPS related news here : dashboard.stck.pro/news.php...
11/16/19, 09:10 AM;;0;0;HENNES MAURITZ ($HNNMY) current daily volatility is 1.78%, with beta of 0.51 and alpha ofâ€¦ macroaxis.com/invest/market... #stocks #news #wallstreet
11/7/19, 07:53 PM;;0;0;$HNNMY NEW ARTICLE : Re-sale market drives hype around H&M designer collaborations dashboard.stck.pro/news.php...
10/25/19, 11:30 AM;;0;0;$HNNMY New Article : H&M opens new-look small boutique in Berlin, plans more dashboard.stck.pro/news.php...
10/15/19, 06:10 PM;Bullish;0;0;$HNNMY crossed a key trendline on 10/7/2019 suggesting a very bullish signal. Look into it. Do DD and GL!
10/15/19, 09:14 AM;;0;0;$HNNMY - Momentum Event: Relative Strength Index -- expect reversal after the weekend macroaxis.com/invest/Moment...
10/13/19, 03:18 PM;;0;0;$HNNMY - Price Alert: HENNES MAURITZ Cosine Of Price Series indicator suggests reversal in few days macroaxis.com/invest/Math-T...
10/11/19, 01:13 AM;;0;0;Conservative portfolio proposal: HENNES MAURITZ($HNNMY), Firstâ€¦ macroaxis.com/invest/market... #correlations #stocks #stockratings
10/3/19, 05:38 PM;;0;0;$HNNMY - Swap HENNES MAURITZ with V F ($VFC)?. macroaxis.com/invest/market... #portfolio_prospective #better_portfolio #diversify
10/3/19, 04:59 PM;;0;0;$NAKD I think because $HNNMY has been doing good in Europe. that's why $NAKD is doing well too. I'm guessing that there will be reverse split anyway in order to stay on the list. I want to say it will stay around .06 for some time.
10/3/19, 02:13 PM;;0;0;$HNNMY Hennes & Mauritz: Q3 GAAP EPS of SEK2.33.Revenue of SEK62.57B misses by SEK460M. newsfilter.io/articles/henn...
10/3/19, 01:39 PM;;0;0;"$HNNMY Hennes & Mauritz AB rallies after posting profit of 3.9B Swedish kronor in Q3 vs. 3.1B Swedish kronor a year ago. It was the first time in two years that H&M increased quarterly profit. ""The continued development of more full-price sales and r.. newsfilter.io/articles/henn..."
10/3/19, 10:25 AM;;0;0;Strong summer sales makes H&Mâ€™s profit jump 25% $HNNMY #HNNMY marketbeat.com/articles/str...
10/3/19, 01:05 AM;;0;0;"$HNNMY Earnings Call Tomorrow: 3:00 AM EST 
Analyst Rating: Hold 
Webcast: emea.directeventreg.com/reg..."
9/30/19, 10:45 PM;;0;0;Forever 21 bankruptcy reflects teens' new shopping behavior $HNNMY #HNNMY marketbeat.com/articles/for...
9/30/19, 04:21 AM;;0;0;Forever 21 fashion chain files for Chapter 11 bankruptcy $HNNMY #HNNMY marketbeat.com/articles/for...
9/28/19, 01:00 PM;;0;0;Updated correlation matrix for American States($AWR), HENNES MAURITZ($HNNMY),â€¦ macroaxis.com/invest/market... #canada #canadian_equities #CA
9/12/19, 11:04 AM;;0;0;$HNNMY - Strong transformation in Typical Price for HENNES MAURITZ is detected macroaxis.com/invest/Price-...
9/6/19, 11:11 AM;;0;0;H&M stops buying leather from Brazil over Amazon fires $HNNMY #HNNMY marketbeat.com/articles/hm-...
8/28/19, 03:40 PM;Bullish;0;0;$HNNMY There it is
8/28/19, 02:57 PM;;0;0;HENNES & MAURIT/ADR upgraded by Royal Bank of Canada to outperform. marketbeat.com/stocks/OTCMK... $HNNMY
8/27/19, 05:25 PM;Bullish;0;0;$HNNMY Its comin
8/22/19, 01:51 PM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR Q3 2019 Earnings Estimates at $0.05 EPS. marketbeat.com/x/715519 $HNNMY
8/16/19, 05:31 AM;;0;0;$UNF - Keep Unifirst vs. HENNES MAURITZ ($HNNMY) in the sameâ€¦ macroaxis.com/invest/compar... #portfolio_prospective #better_portfolio #diversify
7/24/19, 05:16 AM;;0;0;$HNNMY - Strong transformation in Median Price for H M is detected macroaxis.com/invest/Price-...
7/11/19, 10:58 PM;;0;0;$HNNMY - Should I favor H M short term?
7/8/19, 06:49 AM;;0;0;$HNNMY - Should I speculate on H M short term? macroaxis.com/invest/market...
6/27/19, 05:18 PM;Bullish;0;0;$HNNMY just the beginning of a long journey north. Another buying opportunity ðŸ§¢
6/26/19, 07:04 AM;;0;0;HENNES & MAURIT/ADR to release earnings before the market opens on Thursday. Analysts expect 0.06 EPS.  $HNNMY https://www.marketbeat.com/p
6/3/19, 07:07 AM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR Q2 2019 Earnings Estimates at $0.06 EPS. marketbeat.com/x/677244 $HNNMY
5/22/19, 01:36 PM;;0;0;$HNNMY div. rate decreased > 3% (ADR/Hennes & Mauritz AB) dividendinvestor.com/divide...
5/8/19, 04:11 PM;;0;0;HENNES & MAURIT/ADR initiated by BNP Paribas at outperform. marketbeat.com/stocks/OTCMK... $HNNMY
3/29/19, 10:18 AM;;0;0;H&M profit drops, sales go up in India mainly $HNNMY #HNNMY marketbeat.com/articles/hm-...
3/28/19, 06:04 AM;;0;0;HENNES & MAURIT/ADR to release earnings before the market opens on Friday. Analysts expect 0.01 EPS.  $HNNMY marketbeat.com/p/4
3/6/19, 01:48 PM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR Q1 2019 Earnings Estimates at $0.01 EPS. americanbankingnews.com/201... $HNNMY
2/17/19, 07:44 PM;;0;0;Retailers, fashion brands struggle with racial insensitivity $HNNMY #HNNMY marketbeat.com/articles/ret...
2/13/19, 02:31 PM;;0;0;HENNES & MAURIT/ADR announces Annual dividend of $0.071.  Payable on 5/29/2019. 2.35% Yield.  marketbeat.com/stocks/OTCMK... $HNNMY
2/4/19, 09:58 AM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR FY2021 Earnings Estimates at $0.19 EPS. marketbeat.com/x/606853 $HNNMY
1/31/19, 10:58 AM;;0;0;H&M profit drops as retailer adapts to more online shopping $HNNMY #HNNMY marketbeat.com/articles/hm-...
1/30/19, 07:04 AM;;0;0;HENNES & MAURIT/ADR to release earnings before the market opens on Thursday. Analysts expect 0.04 EPS.  $HNNMY https://www.marketbeat.com/p
1/9/19, 08:52 AM;;0;0;Bangladesh garment worker protest continues for 4th day $HNNMY #HNNMY marketbeat.com/articles/ban...
1/9/19, 08:12 AM;;0;0;Bangladesh garment workers continue protest for higher wages $HNNMY #HNNMY marketbeat.com/articles/ban...
12/31/18, 10:03 PM;;0;0;BLOCK TRADE (Microcap): $HNNMY 266,265 shares @ $2.74 [15:59:54]
12/12/18, 11:04 PM;;15;0;$HNNMY This one will also be bought out as PACB. Easy parking place for money. ðŸ’°
12/6/18, 01:43 PM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR Q4 2018 Earnings Estimates at $0.06 EPS. marketbeat.com/x/582107 $HNNMY
10/6/18, 03:29 PM;;0;0;HENNES & MAURIT/ADR announces Annual dividend of $0.071.  Payable on 12/3/2018. 1.93% Yield.  marketbeat.com/stocks/OTCMK... $HNNMY
9/27/18, 10:28 AM;;0;0;$HNNMY sqeeeeeeeeeze
9/18/18, 01:47 PM;;0;0;$HNNMY close increased > 10% (Hennes & Mauritz AB) dividendinvestor.com/divide...
8/23/18, 01:20 PM;;0;0;Jefferies Financial Group Sets HENNES & MAURIT/ADR Q3 2018 Earnings Estimates at $0.04 EPS. marketbeat.com/x/534269 $HNNMY
7/17/18, 07:09 AM;;0;0;Fashion firms upend design routine to focus on speed, trends $HNNMY #HNNMY marketbeat.com/articles/fas...
6/28/18, 02:08 PM;;0;0;$HNNMY reports Q2 results briefing.com/Investor/Popup...
6/1/18, 05:31 PM;;0;0;See the latest #broker #ratings changes briefing.com/investor/calen... $AAL $IP $LXFT $MDGL $NAV $SFL $TTOO $UDR $ABBV $DB $GCO $HNNMY $OC $PERY
6/1/18, 04:15 PM;;0;0;H&M downgraded by Credit Suisse Group to underperform. marketbeat.com/stocks/OTCMK... $HNNMY
5/28/18, 07:07 AM;;0;0;Jefferies Group Sets H&M Q2 2018 Earnings Estimates at $0.06 EPS. wkrb13.com/2018/05/28/resea... $HNNMY
5/25/18, 01:15 PM;;0;0;Jefferies Group Lowers H&M FY2018 Earnings Estimates to $0.20 EPS (Previously $0.21). marketbeat.com/x/493077 $HNNMY
3/27/18, 11:56 AM;;0;1;H&M Q1 profits slump on lower prices and markdowns $HNNMY #HNNMY marketbeat.com/articles/hm-...
3/27/18, 10:56 AM;;0;0;H&M Shares Plunge to 2005 Low as Profits Slump, Inventory Swells $HNNMY thestreet.com/story/1453539...
3/2/18, 05:22 PM;;0;1;$HNNMY The moment to buy has come. Hear me, oh stwtters. The great return is here.
4/8/21, 10:14 PM;;0;0;H & M Hennes & Mauritz AB (publ)'s underperform rating reiterated at Credit Suisse Group AG. marketbeat.com/stocks/OTCMK... $HNNMY
4/6/21, 10:04 PM;;0;0;H & M Hennes & Mauritz AB (publ)'s hold rating reiterated at Berenberg Bank. marketbeat.com/stocks/OTCMK... $HNNMY
4/2/21, 10:59 PM;;0;0;$HNNMY NEW ARTICLE : Chinese authorities tell H&M to change the 'problematic map' stck.pro/news/HNNMY
4/2/21, 10:19 PM;;0;0;$HNNMY NEW ARTICLE : China admonishes H&M over â€˜problematic' map on website stck.pro/news/HNNMY
4/2/21, 01:57 AM;;0;0;$HNNMY NEW ARTICLE : China boycotts Nike and H&M for stand on Uyghur labor camp stck.pro/news/HNNMY
4/1/21, 06:11 PM;;0;0;H & M Hennes & Mauritz AB (publ)'s sector perform rating reiterated at Royal Bank of Canada. marketbeat.com/stocks/OTCMK... $HNNMY
3/31/21, 11:37 PM;;0;0;$HNNMY NEW ARTICLE : H&M Pledges Long-Term Commitment to China After Backlash Over Cotton Decision stck.pro/news/HNNMY
3/31/21, 10:06 PM;;0;0;Useful admissions suggested in $HNNMY earnings call transcript seekingalpha.com/article/44...
3/31/21, 07:13 PM;;0;0;"$HNNMY NEW ARTICLE : Hennes &amp; Mauritz reports Q1 results stck.pro/news/HNNMY"
3/31/21, 06:21 PM;;0;0;$HNNMY NEW ARTICLE : H&M stock price plunges after reporting a quarterly loss stck.pro/news/HNNMY
3/31/21, 01:22 PM;;0;0;$HNNMY NEW ARTICLE : Hennes & Mauritz swings to a loss amid pandemic pressures stck.pro/news/HNNMY
3/31/21, 12:37 PM;;0;0;$HNNMY NEW ARTICLE : H&M swings to a net loss of Â£89 million in the fiscal first quarter stck.pro/news/HNNMY
3/31/21, 09:08 AM;;0;0;$HNNMY NEW ARTICLE : H&M confirms commitment to China after backlash stck.pro/news/HNNMY
3/31/21, 08:27 AM;;0;0;$HNNMY NEW ARTICLE : H&M swings to loss in first-quarter, will not propose dividend at AGM stck.pro/news/HNNMY
3/30/21, 09:07 PM;;0;0;$HNNMY NEW ARTICLE : H&M was wiped from the internet in China, sending a chilling warning to other retailers stck.pro/news/HNNMY
3/29/21, 06:13 PM;;0;0;$HNNMY NEW ARTICLE : How China's Outrage Machine Kicked Up a Storm Over H&M stck.pro/news/HNNMY
3/27/21, 05:49 AM;;0;0;$HNNMY - TA Alert: Price may turn the corner for Hennes Mauritz as On Balance Volume mayâ€¦ macroaxis.com/invest/Volume...
3/26/21, 09:09 PM;;0;0;$HNNMY NEW ARTICLE : H&M being erased from China stck.pro/news/HNNMY
3/26/21, 03:29 PM;;0;0;$HNNMY NEW ARTICLE : H&M erased on Chinese internet over Xinjiang statement stck.pro/news/HNNMY
3/26/21, 02:13 PM;;0;1;"$NKE $HNNMY $ADDYY $GPS 
China would"
3/26/21, 12:37 PM;;0;0;$HNNMY NEW ARTICLE : H&M vanishes from Chinese ride-hailing app Didi after Xinjiang backlash stck.pro/news/HNNMY
3/26/21, 10:13 AM;;0;0;$HNNMY NEW ARTICLE : H&M and Nike stock price analysis after facing calls for boycott in China stck.pro/news/HNNMY
3/26/21, 09:01 AM;;0;0;$HNNMY NEW ARTICLE : H&M and Burberry face backlash in China over Xinjiang statements stck.pro/news/HNNMY
3/26/21, 08:59 AM;;1;1;"H&M and Burberry face backlash in China over Xinjiang statements  $HNNMY $NKE $PVH
newsfilter.io/a/726e133fa5b..."
3/26/21, 05:45 AM;;0;0;$HNNMY NEW ARTICLE : Nike, H&M Face Boycotts in China stck.pro/news/HNNMY
3/26/21, 12:07 AM;Bearish;0;2;$HNNMY Western sanctions against China result in retaliation by China against clothing brands cweb.com/western-sanctions-...
3/25/21, 07:41 PM;;0;0;$HNNMY NEW ARTICLE : Nike and H&M Face China Backlash Over Xinjiang Human-Rights Stance stck.pro/news/HNNMY
3/25/21, 05:42 PM;;0;0;$HNNMY NEW ARTICLE : Nike and H&M face Chinese boycott over Xinjiang cotton comments stck.pro/news/HNNMY
3/25/21, 04:59 PM;;0;0;$HNNMY NEW ARTICLE : H&M, Nike join brands facing boycotts over statements on Xinjiang cotton stck.pro/news/HNNMY
3/25/21, 01:53 PM;;0;0;$HNNMY NEW ARTICLE : H&M gets wiped off major Chinese apps after an old statement about forced labor reappears stck.pro/news/HNNMY
3/25/21, 12:45 PM;;0;0;"$HNNMY $NKE Key News Alert 
H&M, Nike and other Western brands are under fire in China because of their stance on Xinjiang 
This article was first published on Thu Mar 25 2021 7:34am UTC 
Over 8 news items have been published on this topic"
3/25/21, 11:24 AM;;0;0;$HNNMY NEW ARTICLE : Chinese State Media Fuels Backlash Against Nike, H&M And Others Over Xinjiang â€˜Forced Labor' Statements stck.pro/news/HNNMY
3/25/21, 10:43 AM;;0;0;$HNNMY NEW ARTICLE : H&M, Nike and other Western brands are under fire in China because of their stance on Xinjiang stck.pro/news/HNNMY
3/25/21, 08:48 AM;;0;0;$HNNMY NEW ARTICLE : China's commerce ministry hopes firms can correct mistakes amid H&M backlash stck.pro/news/HNNMY/11817564
3/25/21, 08:07 AM;;0;0;$HNNMY NEW ARTICLE : After H&M, more foreign retail brands under fire in China in Xinjiang fallout stck.pro/news/HNNMY
3/25/21, 03:05 AM;;0;0;$HNNMY NEW ARTICLE : H&M removed from Chinese apps over Xinjiang cotton boycott stck.pro/news/HNNMY
3/24/21, 08:55 PM;;0;0;$HNNMY NEW ARTICLE : Chinese Government Attacks H&M Over Statement On Xinjiang Forced Labor: Report stck.pro/news/HNNMY
3/24/21, 03:31 PM;Bullish;0;0;$HNNMY ASXC This is the future of surgery with Senhance. No other competitor has this kind of AI technology. Senhance will be the gold standard for surgery in the upcoming years. Minimum buyout value 2-4b+ ($30-$50 per share).  youtube.com/watch?v=dbCffQH...
3/19/21, 06:36 PM;;0;0;$HNNMY global sell out on recent collab with simone rocha
3/19/21, 06:35 PM;Bullish;0;0;$HNNMY lee x h&m almost sold out
3/19/21, 06:29 PM;Bullish;0;0;$HNNMY simone roche sell out
3/19/21, 06:27 PM;;0;0;$HNNMY anyone in here ðŸ˜‚
3/19/21, 02:14 PM;Bearish;0;0;What are the Hedge Funds going to do now? $HNNMY RSI Indicator left the overbought zone. View odds of downtrend. srnk.us/go/2608334/
3/18/21, 09:18 PM;;0;0;H & M Hennes & Mauritz AB (publ)'s sector perform rating reiterated at Royal Bank of Canada. marketbeat.com/stocks/OTCMK... $HNNMY
3/16/21, 09:19 PM;;0;0;H & M Hennes & Mauritz AB (publ)'s overweight rating reiterated at Barclays PLC. marketbeat.com/stocks/OTCMK... $HNNMY
3/15/21, 10:11 PM;;0;0;Good move or bad move? $HNNMY in +2.99% Uptrend, growing for three consecutive days on March 12, 2021. View odds for this and other indicators: srnk.us/go/2599796
3/15/21, 04:29 PM;;0;0;$HNNMY NEW ARTICLE : Global Apparel Giant H&M Says Sales Snap Back As 80 Pct Of Stores Have Reopened stck.pro/news/HNNMY
3/15/21, 08:53 AM;;0;0;$HNNMY NEW ARTICLE : H&M sales recover in March as stores reopen after lockdown stck.pro/news/HNNMY
3/10/21, 02:51 PM;;0;0;If youâ€™re trading this week, Read This! $HNNMY in +3.2% Uptrend, rising for three consecutive days on March 8, 2021. View odds for this and other indicators: srnk.us/go/2587641/
