brand,Date,stocktwits_count
Airbnb,2020-12-21,351
Airbnb,2020-12-28,383
Airbnb,2021-01-04,600
Airbnb,2021-01-11,837
Airbnb,2021-01-18,569
Airbnb,2021-01-25,443
Airbnb,2021-02-01,362
Airbnb,2021-02-08,435
Airbnb,2021-02-15,244
Airbnb,2021-02-22,1077
Airbnb,2021-03-01,771
Airbnb,2021-03-08,581
Airbnb,2021-03-15,405
Airbnb,2021-03-22,363
Airbnb,2021-03-29,256
Airbnb,2021-04-05,341
Airbnb,2021-04-12,107
Apple,2021-02-22,4574
Apple,2021-03-01,4079
Coca-Cola,2020-05-25,107
Coca-Cola,2020-06-01,137
Coca-Cola,2020-06-08,207
Coca-Cola,2020-06-15,184
Coca-Cola,2020-06-22,258
Coca-Cola,2020-06-29,188
Coca-Cola,2020-07-06,210
Coca-Cola,2020-07-13,236
Coca-Cola,2020-07-20,482
Coca-Cola,2020-07-27,272
Coca-Cola,2020-08-03,187
Coca-Cola,2020-08-10,124
Coca-Cola,2020-08-17,178
Coca-Cola,2020-08-24,276
Coca-Cola,2020-08-31,285
Coca-Cola,2020-09-07,135
Coca-Cola,2020-09-14,164
Coca-Cola,2020-09-21,173
Coca-Cola,2020-09-28,167
Coca-Cola,2020-10-05,132
Coca-Cola,2020-10-12,185
Coca-Cola,2020-10-19,486
Coca-Cola,2020-10-26,149
Coca-Cola,2020-11-02,87
Coca-Cola,2020-11-09,150
Coca-Cola,2020-11-16,78
Coca-Cola,2020-11-23,83
Coca-Cola,2020-11-30,102
Coca-Cola,2020-12-07,95
Coca-Cola,2020-12-14,100
Coca-Cola,2020-12-21,48
Coca-Cola,2020-12-28,86
Coca-Cola,2021-01-04,505
Coca-Cola,2021-01-11,434
Coca-Cola,2021-01-18,656
Coca-Cola,2021-01-25,364
Coca-Cola,2021-02-01,718
Coca-Cola,2021-02-08,584
Coca-Cola,2021-02-15,281
Coca-Cola,2021-02-22,622
Coca-Cola,2021-03-01,96
HM,2019-07-08,2
HM,2019-07-22,1
HM,2019-08-12,1
HM,2019-08-19,1
HM,2019-08-26,3
HM,2019-09-02,1
HM,2019-09-09,1
HM,2019-09-23,1
HM,2019-09-30,8
HM,2019-10-07,2
HM,2019-10-14,2
HM,2019-10-21,1
HM,2019-11-04,1
HM,2019-11-11,1
HM,2019-11-25,3
HM,2019-12-02,2
HM,2019-12-16,2
HM,2019-12-23,1
HM,2019-12-30,1
HM,2020-01-06,2
HM,2020-01-27,1
HM,2020-02-03,1
HM,2020-02-10,1
HM,2020-02-24,1
HM,2020-03-02,2
HM,2020-03-16,2
HM,2020-03-23,5
HM,2020-03-30,12
HM,2020-04-06,2
HM,2020-04-13,3
HM,2020-04-20,1
HM,2020-04-27,3
HM,2020-05-04,2
HM,2020-05-11,4
HM,2020-05-25,2
HM,2020-06-01,1
HM,2020-06-15,5
HM,2020-06-22,7
HM,2020-06-29,3
HM,2020-07-06,1
HM,2020-08-03,1
HM,2020-08-31,1
HM,2020-09-07,3
HM,2020-09-14,8
HM,2020-09-28,10
HM,2020-10-05,2
HM,2020-10-12,2
HM,2020-10-26,1
HM,2020-11-02,1
HM,2020-12-07,1
HM,2020-12-28,1
HM,2021-01-11,1
HM,2021-01-25,8
HM,2021-02-01,2
HM,2021-02-15,1
HM,2021-02-22,2
HM,2021-03-08,1
HM,2021-03-15,10
HM,2021-03-22,22
HM,2021-03-29,14
HM,2021-04-05,2
Nike,2020-04-06,50
Nike,2020-04-13,157
Nike,2020-04-20,88
Nike,2020-04-27,99
Nike,2020-05-04,86
Nike,2020-05-11,162
Nike,2020-05-18,128
Nike,2020-05-25,196
Nike,2020-06-01,223
Nike,2020-06-08,121
Nike,2020-06-15,170
Nike,2020-06-22,1526
Nike,2020-06-29,223
Nike,2020-07-06,130
Nike,2020-07-13,91
Nike,2020-07-20,231
Nike,2020-07-27,96
Nike,2020-08-03,192
Nike,2020-08-10,232
Nike,2020-08-17,237
Nike,2020-08-24,233
Nike,2020-08-31,178
Nike,2020-09-07,245
Nike,2020-09-14,377
Nike,2020-09-21,1923
Nike,2020-09-28,209
Nike,2020-10-05,205
Nike,2020-10-12,123
Nike,2020-10-19,169
Nike,2020-10-26,139
Nike,2020-11-02,112
Nike,2020-11-09,162
Nike,2020-11-16,205
Nike,2020-11-23,128
Nike,2020-11-30,171
Nike,2020-12-07,220
Nike,2020-12-14,879
Nike,2020-12-21,399
Nike,2020-12-28,173
Nike,2021-01-04,156
Nike,2021-01-11,144
Nike,2021-01-18,128
Nike,2021-01-25,200
Nike,2021-02-01,226
Nike,2021-02-08,184
Nike,2021-02-15,194
Nike,2021-02-22,197
Nike,2021-03-01,181
Nike,2021-03-08,185
Nike,2021-03-15,666
Nike,2021-03-22,645
Nike,2021-03-29,237
Nike,2021-04-05,160
Nike,2021-04-12,205
Nike,2021-04-19,328
Starbucks,2020-05-25,128
Starbucks,2020-06-01,293
Starbucks,2020-06-08,917
Starbucks,2020-06-15,299
Starbucks,2020-06-22,354
Starbucks,2020-06-29,212
Starbucks,2020-07-06,166
Starbucks,2020-07-13,224
Starbucks,2020-07-20,310
Starbucks,2020-07-27,756
Starbucks,2020-08-03,155
Starbucks,2020-08-10,192
Starbucks,2020-08-17,126
Starbucks,2020-08-24,458
Starbucks,2020-08-31,314
Starbucks,2020-09-07,243
Starbucks,2020-09-14,291
Starbucks,2020-09-21,111
Starbucks,2020-09-28,204
Starbucks,2020-10-05,252
Starbucks,2020-10-12,149
Starbucks,2020-10-19,147
Starbucks,2020-10-26,367
Starbucks,2020-11-02,167
Starbucks,2020-11-09,212
Starbucks,2020-11-16,263
Starbucks,2020-11-23,99
Starbucks,2020-11-30,221
Starbucks,2020-12-07,541
Starbucks,2020-12-14,202
Starbucks,2020-12-21,118
Starbucks,2020-12-28,169
Starbucks,2021-01-04,204
Starbucks,2021-01-11,171
Starbucks,2021-01-18,168
Starbucks,2021-01-25,781
Starbucks,2021-02-01,340
Starbucks,2021-02-08,184
Starbucks,2021-02-15,133
Starbucks,2021-02-22,316
Starbucks,2021-03-01,99
