brand,Date,tweets_count
Airbnb,2019-07-01,2227
Airbnb,2019-07-08,2403
Airbnb,2019-07-15,2329
Airbnb,2019-07-22,2465
Airbnb,2019-07-29,2571
Airbnb,2019-08-05,2350
Airbnb,2019-08-12,2215
Airbnb,2019-08-19,2359
Airbnb,2019-08-26,2269
Airbnb,2019-09-02,2200
Airbnb,2019-09-09,2098
Airbnb,2019-09-16,2602
Airbnb,2019-09-23,2334
Airbnb,2019-09-30,2412
Airbnb,2019-10-07,2155
Airbnb,2019-10-14,2298
Airbnb,2019-10-21,2169
Airbnb,2019-10-28,2300
Airbnb,2019-11-04,2415
Airbnb,2019-11-11,2041
Airbnb,2019-11-18,2352
Airbnb,2019-11-25,1843
Airbnb,2019-12-02,1669
Airbnb,2019-12-09,1527
Airbnb,2019-12-16,1710
Airbnb,2019-12-23,1511
Airbnb,2019-12-30,1646
Airbnb,2020-01-06,2312
Airbnb,2020-01-13,2632
Airbnb,2020-01-20,2401
Airbnb,2020-01-27,2756
Airbnb,2020-02-03,2518
Airbnb,2020-02-10,2801
Airbnb,2020-02-17,3221
Airbnb,2020-02-24,2073
Airbnb,2020-03-02,2303
Airbnb,2020-03-09,2649
Airbnb,2020-03-16,2158
Airbnb,2020-03-23,2039
Airbnb,2020-03-30,2237
Airbnb,2020-04-06,2030
Airbnb,2020-04-13,1572
Airbnb,2020-04-20,1564
Airbnb,2020-04-27,1720
Airbnb,2020-05-04,2529
Airbnb,2020-05-11,1752
Airbnb,2020-05-18,1721
Airbnb,2020-05-25,1639
Airbnb,2020-06-01,1324
Airbnb,2020-06-08,1579
Airbnb,2020-06-15,1597
Airbnb,2020-06-22,1994
Airbnb,2020-06-29,1632
Airbnb,2020-07-06,1607
Airbnb,2020-07-13,1768
Airbnb,2020-07-20,2039
Airbnb,2020-07-27,1593
Airbnb,2020-08-03,1474
Airbnb,2020-08-10,2166
Airbnb,2020-08-17,2324
Airbnb,2020-08-24,1637
Airbnb,2020-08-31,1853
Airbnb,2020-09-07,1610
Airbnb,2020-09-14,1902
Airbnb,2020-09-21,2205
Airbnb,2020-09-28,2137
Airbnb,2020-10-05,1605
Airbnb,2020-10-12,1668
Airbnb,2020-10-19,1711
Airbnb,2020-10-26,1172
Apple,2019-07-01,17582
Apple,2019-07-08,18175
Apple,2019-07-15,17604
Apple,2019-07-22,19368
Apple,2019-07-29,12167
Apple,2019-08-05,18814
Apple,2019-08-12,17178
Apple,2019-08-19,18959
Apple,2019-08-26,20341
Apple,2019-09-02,18303
Apple,2019-09-09,47502
Apple,2019-09-16,26949
Apple,2019-09-23,23284
Apple,2019-09-30,21619
Apple,2019-10-07,26071
Apple,2019-10-14,20394
Apple,2019-10-21,17847
Apple,2019-10-28,20285
Apple,2019-11-04,15743
Apple,2019-11-11,16877
Apple,2019-11-18,15304
Apple,2019-11-25,14009
Apple,2019-12-02,13206
Apple,2019-12-09,13864
Apple,2019-12-16,12521
Apple,2019-12-23,10490
Apple,2019-12-30,11358
Apple,2020-01-06,15026
Apple,2020-01-13,18267
Apple,2020-01-20,16900
Apple,2020-01-27,17848
Apple,2020-02-03,16067
Apple,2020-02-10,15473
Apple,2020-02-17,16950
Apple,2020-02-24,17514
Apple,2020-03-02,18023
Apple,2020-03-09,18072
Apple,2020-03-16,17941
Apple,2020-03-23,16907
Apple,2020-03-30,16484
Apple,2020-04-06,17608
Apple,2020-04-13,22937
Apple,2020-04-20,20442
Apple,2020-04-27,18756
Apple,2020-05-04,19758
Apple,2020-05-11,19095
Apple,2020-05-18,19480
Apple,2020-05-25,17502
Apple,2020-06-01,18552
Apple,2020-06-08,18696
Apple,2020-06-15,21193
Apple,2020-06-22,35664
Apple,2020-06-29,20804
Apple,2020-07-06,21274
Apple,2020-07-13,28321
Apple,2020-07-20,22978
Apple,2020-07-27,23264
Apple,2020-08-03,21155
Apple,2020-08-10,27810
Apple,2020-08-17,25469
Apple,2020-08-24,23699
Apple,2020-08-31,21837
Apple,2020-09-07,21887
Apple,2020-09-14,38604
Apple,2020-09-21,28729
Apple,2020-09-28,23052
Apple,2020-10-05,25157
Apple,2020-10-12,55827
Apple,2020-10-19,28348
Apple,2020-10-26,20281
Coca-Cola,2019-07-01,2545
Coca-Cola,2019-07-08,1396
Coca-Cola,2019-07-15,1255
Coca-Cola,2019-07-22,1605
Coca-Cola,2019-07-29,1116
Coca-Cola,2019-08-05,1575
Coca-Cola,2019-08-12,1299
Coca-Cola,2019-08-19,1389
Coca-Cola,2019-08-26,1592
Coca-Cola,2019-09-02,1565
Coca-Cola,2019-09-09,1073
Coca-Cola,2019-09-16,1234
Coca-Cola,2019-09-23,1114
Coca-Cola,2019-09-30,1159
Coca-Cola,2019-10-07,1133
Coca-Cola,2019-10-14,1318
Coca-Cola,2019-10-21,1212
Coca-Cola,2019-10-28,1792
Coca-Cola,2019-11-04,1154
Coca-Cola,2019-11-11,1149
Coca-Cola,2019-11-18,1300
Coca-Cola,2019-11-25,1170
Coca-Cola,2019-12-02,1247
Coca-Cola,2019-12-09,1386
Coca-Cola,2019-12-16,1381
Coca-Cola,2019-12-23,1292
Coca-Cola,2019-12-30,863
Coca-Cola,2020-01-06,1095
Coca-Cola,2020-01-13,1164
Coca-Cola,2020-01-20,1584
Coca-Cola,2020-01-27,1201
Coca-Cola,2020-02-03,1064
Coca-Cola,2020-02-10,961
Coca-Cola,2020-02-17,1180
Coca-Cola,2020-02-24,1013
Coca-Cola,2020-03-02,998
Coca-Cola,2020-03-09,1093
Coca-Cola,2020-03-16,847
Coca-Cola,2020-03-23,944
Coca-Cola,2020-03-30,907
Coca-Cola,2020-04-06,1053
Coca-Cola,2020-04-13,878
Coca-Cola,2020-04-20,1049
Coca-Cola,2020-04-27,1095
Coca-Cola,2020-05-04,1098
Coca-Cola,2020-05-11,894
Coca-Cola,2020-05-18,1038
Coca-Cola,2020-05-25,1125
Coca-Cola,2020-06-01,821
Coca-Cola,2020-06-08,1557
Coca-Cola,2020-06-15,1170
Coca-Cola,2020-06-22,1728
Coca-Cola,2020-06-29,1383
Coca-Cola,2020-07-06,1078
Coca-Cola,2020-07-13,1027
Coca-Cola,2020-07-20,1616
Coca-Cola,2020-07-27,1153
Coca-Cola,2020-08-03,1380
Coca-Cola,2020-08-10,1244
Coca-Cola,2020-08-17,1096
Coca-Cola,2020-08-24,1215
Coca-Cola,2020-08-31,1069
Coca-Cola,2020-09-07,893
Coca-Cola,2020-09-14,829
Coca-Cola,2020-09-21,1161
Coca-Cola,2020-09-28,1303
Coca-Cola,2020-10-05,793
Coca-Cola,2020-10-12,998
Coca-Cola,2020-10-19,1179
Coca-Cola,2020-10-26,1119
HM,2019-07-01,1191
HM,2019-07-08,1246
HM,2019-07-15,1203
HM,2019-07-22,1257
HM,2019-07-29,1339
HM,2019-08-05,1356
HM,2019-08-12,1242
HM,2019-08-19,1294
HM,2019-08-26,1333
HM,2019-09-02,1261
HM,2019-09-09,1314
HM,2019-09-16,1421
HM,2019-09-23,1459
HM,2019-09-30,1282
HM,2019-10-07,1352
HM,2019-10-14,1423
HM,2019-10-21,1212
HM,2019-10-28,1347
HM,2019-11-04,1013
HM,2019-11-11,570
HM,2019-11-18,670
HM,2019-11-25,656
HM,2019-12-02,757
HM,2019-12-09,753
HM,2019-12-16,787
HM,2019-12-23,636
HM,2019-12-30,730
HM,2020-01-06,998
HM,2020-01-13,738
HM,2020-01-20,1141
HM,2020-01-27,1320
HM,2020-02-03,1209
HM,2020-02-10,1166
HM,2020-02-17,1169
HM,2020-02-24,1453
HM,2020-03-02,1321
HM,2020-03-09,1201
HM,2020-03-16,888
HM,2020-03-23,1179
HM,2020-03-30,965
HM,2020-04-06,1029
HM,2020-04-13,1158
HM,2020-04-20,1199
HM,2020-04-27,1264
HM,2020-05-04,1403
HM,2020-05-11,1132
HM,2020-05-18,1411
HM,2020-05-25,1326
HM,2020-06-01,1259
HM,2020-06-08,1282
HM,2020-06-15,1249
HM,2020-06-22,1258
HM,2020-06-29,1020
HM,2020-07-06,1088
HM,2020-07-13,1198
HM,2020-07-20,1148
HM,2020-07-27,1223
HM,2020-08-03,1173
HM,2020-08-10,1201
HM,2020-08-17,1224
HM,2020-08-24,1210
HM,2020-08-31,1201
HM,2020-09-07,1191
HM,2020-09-14,1279
HM,2020-09-21,1175
HM,2020-09-28,1226
HM,2020-10-05,1168
HM,2020-10-12,1187
HM,2020-10-19,1188
HM,2020-10-26,933
Nike,2019-07-01,20746
Nike,2019-07-08,13629
Nike,2019-07-15,10739
Nike,2019-07-22,10962
Nike,2019-07-29,10664
Nike,2019-08-05,10799
Nike,2019-08-12,11150
Nike,2019-08-19,10348
Nike,2019-08-26,11623
Nike,2019-09-02,10088
Nike,2019-09-09,10415
Nike,2019-09-16,10530
Nike,2019-09-23,10117
Nike,2019-09-30,10192
Nike,2019-10-07,12402
Nike,2019-10-14,11711
Nike,2019-10-21,11383
Nike,2019-10-28,9989
Nike,2019-11-04,9375
Nike,2019-11-11,7992
Nike,2019-11-18,7629
Nike,2019-11-25,7141
Nike,2019-12-02,7104
Nike,2019-12-09,7455
Nike,2019-12-16,6729
Nike,2019-12-23,6030
Nike,2019-12-30,7223
Nike,2020-01-06,7563
Nike,2020-01-13,8285
Nike,2020-01-20,9807
Nike,2020-01-27,10401
Nike,2020-02-03,10876
Nike,2020-02-10,10528
Nike,2020-02-17,10207
Nike,2020-02-24,10997
Nike,2020-03-02,10647
Nike,2020-03-09,10625
Nike,2020-03-16,9760
Nike,2020-03-23,11039
Nike,2020-03-30,9704
Nike,2020-04-06,9845
Nike,2020-04-13,10217
Nike,2020-04-20,10594
Nike,2020-04-27,10558
Nike,2020-05-04,11190
Nike,2020-05-11,11301
Nike,2020-05-18,11697
Nike,2020-05-25,12422
Nike,2020-06-01,11515
Nike,2020-06-08,12727
Nike,2020-06-15,10763
Nike,2020-06-22,11564
Nike,2020-06-29,11333
Nike,2020-07-06,11739
Nike,2020-07-13,11817
Nike,2020-07-20,12495
Nike,2020-07-27,16102
Nike,2020-08-03,13639
Nike,2020-08-10,12442
Nike,2020-08-17,12190
Nike,2020-08-24,12210
Nike,2020-08-31,12870
Nike,2020-09-07,11056
Nike,2020-09-14,10145
Nike,2020-09-21,10063
Nike,2020-09-28,9639
Nike,2020-10-05,9396
Nike,2020-10-12,9096
Nike,2020-10-19,9844
Nike,2020-10-26,7635
Starbucks,2019-07-01,4733
Starbucks,2019-07-08,4353
Starbucks,2019-07-15,3402
Starbucks,2019-07-22,3534
Starbucks,2019-07-29,3366
Starbucks,2019-08-05,3302
Starbucks,2019-08-12,3057
Starbucks,2019-08-19,3051
Starbucks,2019-08-26,4424
Starbucks,2019-09-02,3719
Starbucks,2019-09-09,3485
Starbucks,2019-09-16,3549
Starbucks,2019-09-23,3919
Starbucks,2019-09-30,3603
Starbucks,2019-10-07,3796
Starbucks,2019-10-14,3567
Starbucks,2019-10-21,3609
Starbucks,2019-10-28,3909
Starbucks,2019-11-04,5284
Starbucks,2019-11-11,3721
Starbucks,2019-11-18,3268
Starbucks,2019-11-25,3383
Starbucks,2019-12-02,3282
Starbucks,2019-12-09,11755
Starbucks,2019-12-16,3150
Starbucks,2019-12-23,2781
Starbucks,2019-12-30,2709
Starbucks,2020-01-06,2785
Starbucks,2020-01-13,3033
Starbucks,2020-01-20,3172
Starbucks,2020-01-27,3342
Starbucks,2020-02-03,3180
Starbucks,2020-02-10,3337
Starbucks,2020-02-17,3229
Starbucks,2020-02-24,3578
Starbucks,2020-03-02,3710
Starbucks,2020-03-09,3469
Starbucks,2020-03-16,3646
Starbucks,2020-03-23,2544
Starbucks,2020-03-30,1937
Starbucks,2020-04-06,1793
Starbucks,2020-04-13,1831
Starbucks,2020-04-20,1852
Starbucks,2020-04-27,1967
Starbucks,2020-05-04,2095
Starbucks,2020-05-11,2111
Starbucks,2020-05-18,2826
Starbucks,2020-05-25,2626
Starbucks,2020-06-01,2655
Starbucks,2020-06-08,6329
Starbucks,2020-06-15,2509
Starbucks,2020-06-22,2918
Starbucks,2020-06-29,2884
Starbucks,2020-07-06,2773
Starbucks,2020-07-13,2504
Starbucks,2020-07-20,2684
Starbucks,2020-07-27,2662
Starbucks,2020-08-03,2492
Starbucks,2020-08-10,2459
Starbucks,2020-08-17,2735
Starbucks,2020-08-24,3215
Starbucks,2020-08-31,3153
Starbucks,2020-09-07,2584
Starbucks,2020-09-14,2605
Starbucks,2020-09-21,2975
Starbucks,2020-09-28,3044
Starbucks,2020-10-05,2478
Starbucks,2020-10-12,2650
Starbucks,2020-10-19,2417
Starbucks,2020-10-26,2032
